id,hotel_cluster
837, 84 65 66 52 87
838, 84 65 66 52 87
839, 40 77 18 91 39
840, 95 18 91 68 98
841, 5 51 91 48 41
842, 5 51 91 48 41
843, 65 66 26 34 87
844, 84 65 66 52 87
845, 39 48 4 77 40
846, 40 77 18 91 39
847, 40 77 18 91 39
848, 40 77 18 91 39
849, 40 77 18 91 39
850, 40 77 18 91 39
851, 40 77 18 91 39
852, 98 70 56 41 55
853, 72 98 70 56 41
854, 40 77 18 91 39
855, 40 77 18 91 39
856, 40 77 18 91 39
857, 40 77 18 91 39
858, 40 77 18 91 39
859, 21 70 48 18 98
860, 21 70 48 18 98
861, 41 0 34 9 22
862, 96 84 73 44 31
863, 96 84 73 44 31
864, 96 84 73 44 31
865, 96 84 73 44 31
866, 96 84 73 44 31
867, 96 84 73 44 31
868, 96 84 73 44 31
869, 73 84 92 90 96
870, 96 84 73 44 31
871, 96 84 73 44 31
872, 96 84 73 44 31
873, 96 84 73 44 31
874, 96 84 73 44 31
875, 96 84 73 44 31
876, 96 84 73 44 31
877, 96 84 73 44 31
878, 96 84 73 44 31
879, 96 84 73 44 31
880, 96 84 73 44 31
881, 96 84 73 44 31
882, 96 84 73 44 31
883, 96 84 73 44 31
884, 96 84 73 44 31
885, 96 84 73 44 31
886, 95 68 72 21 9
887, 95 68 72 21 9
888, 95 68 72 21 9
889, 95 68 72 21 9
890, 95 98 21 9 72
891, 95 98 21 9 72
892, 95 98 21 9 72
893, 95 98 21 9 72
894, 95 68 19 98 21
895, 95 68 19 98 21
896, 73 15 11 71 84
897, 73 15 11 71 84
898, 73 84 92 90 96
899, 80 48 77 4 91
900, 80 48 77 4 91
901, 68 25 21 98 59
902, 82 64 59 46 36
903, 82 64 59 46 36
904, 82 64 59 46 36
905, 82 64 59 46 36
906, 82 64 59 46 36
907, 64 9 97 99 11
908, 56 70 98 41 69
909, 56 70 98 41 69
910, 56 70 98 41 69
911, 56 70 98 41 69
912, 85 29 2 59 46
913, 85 29 2 59 46
914, 85 29 2 59 46
915, 97 98 21 25 64
916, 92 75 30 44 78
917, 53 44 20 22 8
918, 38 78 20 43 44
919, 53 44 20 22 8
920, 53 44 20 22 8
921, 64 29 82 61 46
922, 2 29 59 46 64
923, 11 25 10 68 73
924, 11 25 10 68 73
925, 11 25 10 68 73
926, 11 25 10 68 73
927, 11 25 10 68 73
928, 70 98 91 69 41
929, 70 98 91 69 41
930, 70 98 91 69 41
931, 29 15 12 61 85
932, 46 62 36 29 2
933, 29 15 12 61 85
934, 29 15 12 61 85
935, 82 64 59 46 36
936, 46 36 62 2 82
937, 29 15 12 61 85
938, 29 15 12 61 85
939, 67 82 30 53 8
940, 67 82 30 53 8
941, 67 82 30 53 8
942, 67 82 30 53 8
943, 67 82 30 53 8
944, 67 82 30 53 8
945, 67 82 30 53 8
946, 67 82 30 53 8
947, 67 82 30 53 8
948, 67 82 30 53 8
949, 67 82 30 53 8
950, 67 82 30 53 8
951, 67 82 30 53 8
952, 67 82 30 53 8
953, 67 82 30 53 8
954, 67 82 30 53 8
955, 67 20 43 35 53
956, 67 20 43 35 53
957, 56 70 98 41 69
958, 56 70 98 41 69
959, 56 70 98 41 69
960, 56 70 98 41 69
961, 56 70 98 41 69
962, 56 70 98 41 69
963, 56 70 98 41 69
964, 56 70 98 41 69
965, 1 79 45 24 54
966, 1 79 45 24 54
967, 1 79 45 24 54
968, 1 79 45 24 54
969, 1 79 45 24 54
970, 1 79 45 24 54
971, 1 79 45 24 54
972, 67 82 30 53 8
973, 2 29 46 82 5
974, 2 29 46 82 5
975, 2 29 46 82 5
976, 2 29 46 82 5
977, 2 29 46 82 5
978, 2 29 46 82 5
979, 8 43 67 81 62
980, 44 8 89 43 67
981, 44 8 89 43 67
982, 2 29 46 82 5
983, 2 29 46 82 5
984, 70 56 98 41 69
985, 56 70 98 41 69
986, 56 70 98 41 69
987, 56 70 98 41 69
988, 95 68 19 98 21
989, 69 95 68 19 98
990, 95 68 19 98 21
991, 4 95 68 19 98
992, 95 68 19 98 21
993, 34 54 0 96 41
994, 34 54 0 96 41
995, 79 1 45 24 54
996, 79 1 45 24 54
997, 56 70 98 41 69
998, 72 28 59 50 91
